"MapID","Area Name","Male age at death under 28 days - 2011-13 Avg","Male age at death 1-12 months - 2011-13 Avg","Male age at death 1-4 years - 2011-13 Avg","Male age at death 5-9 years - 2011-13 Avg","Male age at death 10-14 years - 2011-13 Avg","Male age at death 15-19 years - 2011-13 Avg","Male age at death 20-24 years - 2011-13 Avg","Male age at death 25-29 years - 2011-13 Avg","Male age at death 30-34 years - 2011-13 Avg","Male age at death 35-39 years - 2011-13 Avg","Male age at death 40-44 years - 2011-13 Avg","Male age at death 45-49 years - 2011-13 Avg","Male age at death 50-54 years - 2011-13 Avg","Male age at death 55-59 years - 2011-13 Avg","Male age at death 60-64 years - 2011-13 Avg","Male age at death 65-69 years - 2011-13 Avg","Male age at death 70-74 years - 2011-13 Avg","Male age at death 75-79 years - 2011-13 Avg","Male age at death 80-84 years - 2011-13 Avg","Male age at death 85+ years - 2011-13 Avg","Female age at death under 28 days - 2011-13 Avg","Female age at death 1-12 months - 2011-13 Avg","Female age at death 1-4 years - 2011-13 Avg","Female age at death 5-9 years - 2011-13 Avg","Female age at death 10-14 years - 2011-13 Avg","Female age at death 15-19 years - 2011-13 Avg","Female age at death 20-24 years - 2011-13 Avg","Female age at death 25-29 years - 2011-13 Avg","Female age at death 30-34 years - 2011-13 Avg","Female age at death 35-39 years - 2011-13 Avg","Female age at death 40-44 years - 2011-13 Avg","Female age at death 45-49 years - 2011-13 Avg","Female age at death 50-54 years - 2011-13 Avg","Female age at death 55-59 years - 2011-13 Avg","Female age at death 60-64 years - 2011-13 Avg","Female age at death 65-69 years - 2011-13 Avg","Female age at death 70-74 years - 2011-13 Avg","Female age at death 75-79 years - 2011-13 Avg","Female age at death 80-84 years - 2011-13 Avg","Female age at death 85+ years - 2011-13 Avg"
11233,"11233 - Stuyvesant Heights",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11234,"11234 - Flatlands/Mill Basin",0,0,0,0,0,2,2,4,2,2,5,8,11,15,22,27,25,30,34,67,0,2,0,0,0,0,0,0,0,2,4,4,9,17,18,23,17,35,38,120
11235,"11235 - Sheepshead Bay/Brighton Beach",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11236,"11236 - Canarsie",4,2,0,0,0,0,2,2,4,3,4,7,19,16,20,27,22,26,19,45,2,0,0,0,0,0,2,0,5,4,6,9,13,18,21,23,22,32,33,89
11237,"11237 - Bushwick",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11238,"11238 - Prospect Heights",0,0,0,0,0,0,0,3,0,0,4,6,6,11,10,15,16,16,17,23,0,0,0,0,0,0,0,0,2,2,3,6,4,9,11,10,13,14,21,62
11239,"11239 - Starrett City",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11354,"11354 - Flushing",0,0,0,0,0,0,0,2,0,2,2,5,8,14,15,17,22,28,27,73,0,0,0,0,0,0,0,0,2,0,3,3,4,7,12,11,13,21,40,154
11355,"11355 - Flushing/Murray Hill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11356,"11356 - College Point",0,0,0,0,0,0,0,0,0,0,2,3,5,6,3,4,4,5,6,12,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,4,4,7,19
11357,"11357 - Whitestone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11358,"11358 - Auburndale",0,0,0,0,0,0,0,0,2,0,3,3,5,6,6,8,10,13,15,31,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,8,7,15,49
11360,"11360 - Bay Terrace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11361,"11361 - Bayside",0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,4,5,9,7,21,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,4,5,7,11,65
11362,"11362 - Little Neck",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11363,"11363 - Douglaston",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11364,"11364 - Oakland Gardens/Bayside Hill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11365,"11365 - Fresh Meadows",0,0,0,0,0,0,0,0,0,2,0,4,5,7,10,8,8,11,13,42,0,0,0,0,0,0,0,0,0,0,0,2,3,5,5,5,9,10,21,61
11366,"11366 - Utopia/Fresh Meadows",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11367,"11367 - Kew Garden Hills",0,0,0,0,0,0,0,0,0,0,2,3,4,8,11,7,9,12,10,34,0,0,0,0,0,0,0,0,0,0,2,3,2,4,7,5,7,10,15,43
11368,"11368 - Corona",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11369,"11369 - East Elmhurst",0,0,0,0,0,0,2,0,3,0,0,3,5,4,8,8,8,9,9,19,2,0,0,0,0,0,0,0,0,0,2,0,3,3,5,6,7,9,15,45
11370,"11370 - Jackson Heights-Rikers Island(Queens only)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11372,"11372 - Jackson Heights",0,0,0,0,0,0,0,0,2,3,5,5,9,11,9,16,16,18,23,33,0,0,0,0,0,0,0,0,0,0,0,2,7,5,9,10,8,13,21,76
11373,"11373 - Elmhurst",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11374,"11374 - Rego Park",0,0,0,0,0,0,0,0,0,0,2,3,4,6,10,11,15,20,24,51,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,9,12,16,27,82
11375,"11375 - Forest Hills",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11377,"11377 - Woodside",3,0,0,0,0,0,2,0,3,2,6,6,9,13,15,16,18,23,23,44,3,0,0,0,0,0,0,0,0,0,2,4,7,9,8,11,13,18,28,87
11378,"11378 - Maspeth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11379,"11379 - Middle Village",0,0,0,0,0,0,0,0,2,2,2,2,8,6,9,7,15,14,24,36,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,7,8,13,21,75
11385,"11385 - Ridgewood/Glendale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11411,"11411 - Cambria Heights",0,0,0,0,0,0,0,0,0,0,0,2,3,4,4,4,6,5,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,5,4,8,20
11412,"11412 - St. Albans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11413,"11413 - Springfield Gardens/Laurelton",0,0,0,0,0,0,0,0,0,0,0,5,5,5,6,7,8,10,11,16,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,6,7,9,10,30
11414,"11414 - Howard Beach",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11415,"11415 - Kew Gardens",0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,4,7,4,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,2,8,22
11416,"11416 - Ozone Park/Woodhaven",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11417,"11417 - Ozone Park",0,0,0,0,0,0,0,0,0,0,0,4,8,8,6,8,8,9,8,16,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,6,6,8,9,23
11418,"11418 - Richmond Hill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11419,"11419 - South Richmond Hill",0,0,0,0,0,0,3,2,2,3,4,6,4,10,13,9,11,10,10,13,0,0,0,0,0,0,0,0,0,3,3,3,2,3,4,6,8,8,11,22
11420,"11420 - South Ozone Park",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11421,"11421 - Woodhaven",0,0,0,0,0,0,0,0,0,0,0,4,6,9,9,8,11,9,11,17,0,0,0,0,0,0,0,0,0,2,0,3,4,5,6,7,8,9,9,31
11422,"11422 - Rosedale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11423,"11423 - Hollis/Holliswood",2,0,0,0,0,0,0,0,0,0,0,3,4,6,8,10,9,9,12,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,7,6,6,12,11,31
11426,"11426 - Bellerose",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11427,"11427 - Queens Village/Creedmoor",2,0,0,0,0,0,0,0,0,0,2,2,5,4,6,6,6,6,6,14,0,0,0,0,0,0,0,0,0,0,2,3,3,2,4,4,4,8,9,34
11428,"11428 - Queens Village",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11429,"11429 - Queens Village (South)",0,0,0,0,0,0,0,2,0,0,0,3,4,4,6,8,8,9,6,12,0,0,0,0,0,0,0,0,0,0,0,3,2,4,5,4,7,8,11,24
11430,"11430 - JFK Airport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11432,"11432 - Jamaica/Hillcrest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11433,"11433 - South Jamaica",0,0,0,0,0,0,0,0,3,0,3,2,4,8,11,9,7,10,8,12,2,0,0,0,0,0,0,0,0,0,2,5,4,5,8,8,8,12,11,40
11434,"11434 - Rochdale/Baisley Park",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11435,"11435 - Jamaica Hills/South Jamaica",2,0,0,0,0,0,0,4,2,0,2,6,8,12,13,14,13,18,15,26,0,0,0,0,0,0,0,0,0,0,4,2,4,6,10,8,8,14,16,40
11436,"11436 - South Ozone Park",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11691,"11691 - Far Rockaway",3,0,0,0,0,2,0,3,2,2,4,11,16,23,28,30,30,30,26,41,0,0,0,0,0,0,0,0,2,2,4,6,10,13,16,18,19,29,35,76
11692,"11692 - Arverne",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11693,"11693 - Hammels/Broad Channel",0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,4,4,4,5,6,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,5,3,3,8,11
11694,"11694 - Seaside/Belle Harbour/Neponsit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11697,"11697 - Rockaway Point/Roxbury",0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,14

"Table Details"
"Region: New York City"
"Overall Area: New York City"
"Areas Compared: Zip Codes"
"Data and Sources:"
"Male age at death under 28 days - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 1-12 months - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 1-4 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 5-9 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 10-14 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 15-19 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 20-24 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 25-29 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 30-34 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 35-39 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 40-44 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 45-49 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 50-54 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 55-59 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 60-64 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 65-69 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 70-74 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 75-79 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 80-84 years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Male age at death 85+ years - 2011-13 Avg [ Male Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death under 28 days - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 1-12 months - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 1-4 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 5-9 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 10-14 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 15-19 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 20-24 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 25-29 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 30-34 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 35-39 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 40-44 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 45-49 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 50-54 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 55-59 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 60-64 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 65-69 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 70-74 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 75-79 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 80-84 years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
"Female age at death 85+ years - 2011-13 Avg [ Female Sex by Age ] Deaths (recent 3-year avgs) 2014-2000 2011-2013 from NYC Dept. of Health and Mental Hygiene"
